-- Merging decision tree log ---
manifest
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
	android:value
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:276:54-106
	android:name
		ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:276:16-53
uses-sdk
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b2a13f0495a8d9ab9abc050b6b9351f4\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r241213] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\cbf0f861c53cbd677eba09ddc3e221f7\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r241213] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\cbf0f861c53cbd677eba09ddc3e221f7\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-openback] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\react-native-openback\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-openback] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\react-native-openback\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4ef7b09fac3984766ee53d3aa02d4625\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:33.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4ef7b09fac3984766ee53d3aa02d4625\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-admob] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-ads-admob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-admob] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-ads-admob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-facebook] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-ads-facebook\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-facebook] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-ads-facebook\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-amplitude] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-analytics-amplitude\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-amplitude] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-analytics-amplitude\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-segment] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-analytics-segment\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-segment] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-analytics-segment\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-app-auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-app-auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-task-manager] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-task-manager\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-background-fetch] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-background-fetch\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-background-fetch] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-background-fetch\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-barcode-scanner\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-barcode-scanner\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-brightness] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-brightness\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-brightness] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-brightness\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-calendar] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-calendar\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-calendar] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-calendar\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-camera\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-camera\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-contacts\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-crypto] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-crypto\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-crypto] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-crypto\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-document-picker] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-document-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-document-picker] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-document-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-facebook\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-facebook\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-gl\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-gl\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-google-sign-in\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-google-sign-in\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-haptics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-haptics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-image-manipulator\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-image-manipulator\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-intent-launcher\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-intent-launcher\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-local-authentication\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-localization\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-localization\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-mail-composer\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-mail-composer\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-media-library\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-media-library\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-print\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-print\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-random\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-random\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-secure-store\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-secure-store\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sensors\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sensors\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sharing\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sms\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sms\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-speech\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-speech\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-gl-cpp\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\expo-gl-cpp\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] C:\Users\abloo\Documents\expoOB\openback-sample\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0cf86762b6d00105d38405fa96d1ea7f\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0cf86762b6d00105d38405fa96d1ea7f\AndroidManifest.xml:20:5-22:41
MERGED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:8:5-44
MERGED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:8:5-44
MERGED from [com.android.support:multidex:1.0.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8554b41c75084730ba8b9e1f3ec19676\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8554b41c75084730ba8b9e1f3ec19676\AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c33506471879ae2329d6fa25bdca77cf\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c33506471879ae2329d6fa25bdca77cf\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0fd8c1b19adbb803198f441762cba737\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0fd8c1b19adbb803198f441762cba737\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3c449f9c0f8a40d5ee5f26e32f02b0c9\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3c449f9c0f8a40d5ee5f26e32f02b0c9\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\72e9f3ea423d0a74cc3b631b74701e90\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\72e9f3ea423d0a74cc3b631b74701e90\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c3cdc51936ff225f2440b46e1ae06f05\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c3cdc51936ff225f2440b46e1ae06f05\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\67f2b33fc503f4009670049fa5bd41ca\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\67f2b33fc503f4009670049fa5bd41ca\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b5b91a842575b281255c1cd19967408e\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b5b91a842575b281255c1cd19967408e\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\de8636839aa605edc9352dd443c5e5af\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\de8636839aa605edc9352dd443c5e5af\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3bced2c0d75e08af29397c077ca49fb9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3bced2c0d75e08af29397c077ca49fb9\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0c79d760088eb4a85c50e848a08cc750\AndroidManifest.xml:5:5-44
